rank,Team,wdt_ID,Name,Mouse,HZ,DPI,Sensitivity,eDPI,Scoped Sensitivity,Monitor,Monitor HZ,GPU,Resolution,Mousepad,Keyboard,Headset
"1,000",Streamer,1,shroud,Logitech G303 Shroud Edition,"1,000",400,0.8,320,1,Alienware AW2721D,240,RTX 3090,2560x1440,Logitech G840 SE,Logitech G Pro X Keyboard SE,Logitech G Pro X Wireless Headset SE
"1,000",Streamer,2,summit1g,FinalMouse Air58 Ninja CBR Edition,500,400,0.415,166,1,Samsung Odyssey G7,240,RTX 2080 Ti,1920x1080,Corsair MM500,Corsair K70 RGB MK.2,Audio Technica ATH-AD700X
126,T1 (S),3,Brax,Logitech MX518,"1,000",400,0.55,220,1,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Mechanical Keyboard,Sennheiser HD 600
"1,000",Streamer,4,n0thing,Logitech G100s Custom,"1,000",400,0.645,258,1,Alienware AW2521H,240,RTX 3090,1920x1080,Logitech G440,Logitech G Pro X MK SE,Logitech G Pro X Wireless Headset SE
999,FA,5,Skadoodle,Logitech G Pro X Superlight Black,500,400,0.6,240,1,BenQ XL2546,240,RTX 2080,1920x1080,Zowie G-SR,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
"1,000",Streamer,6,ONSCREEN,Logitech G Pro Wireless,"1,000",400,1,400,1,BenQ XL2740,240,RTX 2080 Ti,1920x1080,,Logitech G Pro X Mechanical Keyboard,Beyerdynamic DT 1990 Pro
"1,000",Streamer,7,dizzy,FinalMouse Starlight 12,500,800,0.35,280,1,BenQ XL2546,240,RTX 2080 Ti,1920x1080,Zowie G-SR-SE,SteelSeries Apex Pro TKL,Apple EarPods
127,NRG Esports (S),8,aceu,FinalMouse Starlight Pro,"1,000",800,0.51,408,1,BenQ XL2546,240,RTX 3090 Ti,1920x1080,Zowie G-SR-SE,Ducky One TKL White,Apple EarPods
999,FA,9,AZK,Logitech G Pro Wireless,"1,000",400,0.628,251,1,BenQ XL2540,240,GTX 1080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
"1,000",Streamer,10,Hiko,Razer DeathAdder V3 Pro,"1,000","1,600",0.36,576,1,Alienware AW2521H,360,RTX 3090,1920x1080,Zowie G-SR-SE,Razer BlackWidow TE,JBL Quantum ONE
13,Liquid,11,ScreaM,FinalMouse Classic Ergo 2,"1,000",400,0.741,296,1,Alienware AW2521H,360,RTX 3080,1920x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
43,Sentinels,13,TenZ,FinalMouse Starlight Pro(Small & Medium),"1,000","1,600",0.22,352,1,BenQ XL2566K,360,RTX 3090,1920x1080,Zowie G-SR,Xtrfy K4 TKL,Xtrfy H2
125,Liquid (S),14,EliGE,Logitech G Pro Wireless,"1,000","1,600",0.233,372,0.8,Alienware AW2518H,240,GTX 1080 Ti,1680x1050,Zowie G-SR,Massdrop ALT High Profile,Sennheiser PC37X
"1,000",Streamer,15,Myth,Logitech G703,"1,000",700,0.225,157,0.554,ASUS ROG Swift PG258Q,240,RTX 3090,1920x1080,Logitech G840,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
"1,000",Streamer,16,Ninja,Logitech G Pro X Superlight Black,"1,000",400,0.55,220,0.7,Alienware AW2518H,240,RTX 3070,1920x1080,HyperX FURY S Pro SE X-Large,SteelSeries Apex Pro TKL,Beyerdynamic DT 1990 Pro
130,EG (S),17,Stewie2k,Logitech G Pro X Superlight Black,"1,000",400,0.61,244,1.2,Alienware AW2521H,360,RTX 2080 Ti,1920x1080,SteelSeries QcK Heavy,Logitech G512,HyperX Cloud II
128,NaVi (S),20,s1mple,Logitech G Pro X Superlight White,"1,000",400,0.974,389,0.974,BenQ XL2540,240,GTX 1080,1920x1080,HATOR INTBS,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
125,Liquid (S),22,Mendo,Logitech G Pro X Superlight,500,450,0.55,247,1,Alienware AW2521H,360,RTX 3080,1440x1080,Artisan Zero,Tofu 60% Zealios 67g Switches,beyerdynamic DT 1990 Pro
999,FA,26,L1NK,Zowie EC2-B Divina Edition,"1,000",800,0.3,196,1,BenQ XL2546,240,RTX 3080,1280x960,VAXEE PB,Ducky One 2 TKL White,HyperX Cloud II
999,FA,27,KRYPTIX,Pulsar Xlite V2 Wireless,"1,000",400,0.471,188,0.8,BenQ XL2540,240,RTX 3080,1920x1080,Razer Gigantus V2,Razer Huntsman TE,Razer BlackShark V2
999,FA,29,ec1s,VAXEE ZYGEN NP-01,"1,000",800,0.314,251,1,BenQ XL2546,240,RTX 3080,1920x1080,Zowie G-SR-SE Sweden Edition,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
13,Liquid,30,soulcas,Zowie EC2-C,"1,000",400,0.48,192,0.88,Alienware AW2521H,360,RTX 3080,1920x1080,SteelSeries QcK Heavy,KBD67 Custom,HyperX Cloud II
"1,000",Streamer,31,Kephrii,ASUS ROG Gladius,"2,000",400,0.5,200,0.65,ASUS ROG Swift PG258Q,240,RTX 2080 Ti,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,Turtle Beach Elite Atlas Aero
43,Sentinels (B),33,ShahZaM,Logitech G703,"1,000",400,0.53,212,1,BenQ XL2546,240,RTX 3090,1920x1080,Artisan Zero,KBD8X MKII Custom,HyperX Cloud II
43,Sentinels (B),34,SicK,Logitech G900,"1,000",800,0.235,188,1,BenQ XL2546,240,RTX 3080,1920x1080,Logitech G640,HyperX Alloy FPS Pro,HyperX Cloud II
43,Sentinels (S),35,Sinatraa,Logitech G Pro X Superlight Black,"1,000",800,0.387,309,1,"OMEN by HP 24.5""",240,RTX 3090,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,JBL Quantum ONE
43,Sentinels (B),36,zombs,Logitech G Pro X Superlight,"1,000",400,0.54,216,1,BenQ XL2540,240,RTX 3080,1280x960,Logitech G640,Ducky One 2 Mini RGB,Sennheiser G4ME ONE
126,T1 (S),37,Selly55,Logitech G Pro Wireless,"1,000",400,0.88,352,1,BenQ XL2546,240,RTX 2080,1920x1080,SteelSeries QcK Heavy,Ducky One 2 Mini RGB White,Logitech G Pro X
20,G2 (B),38,mixwell,Logitech G703,"1,000",400,0.69,276,1,AOC AG251FZ2E,240,RTX 3080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X Wireless Headset
3,OpTic (B),39,crashies,Razer DeathAdder V3 Pro,"1,000",800,0.25,200,0.875,BenQ XL2546,144,GTX 1080,1920x1080,Artisan Zero,Razer Blackwidow V3 TKL,Razer BlackShark V2
"1,000",Streamer,40,MuMiNo,Zowie EC2-B,"1,000",400,1,400,0.81,AOC AGON AG241QG,165,GTX 1080 Ti,2560x1440,Zowie G-SR-SE,HyperX Alloy Elite,HyperX Cloud II
"1,000",Streamer,41,Sadovnik,Logitech G Pro Wireless,"1,000",400,0.8,320,1,BenQ XL2540,240,RTX 2080 Ti,1920x1080,HyperX FURY S Speed Edition,Razer Huntsman TE,HyperX Cloud II
999,FA,42,WARDELL,Logitech G Pro X Superlight Black,"1,000",800,0.326,260,1.15,BenQ XL2546,240,RTX 3090,1920x1080,Logitech G640,Logitech G Pro X Keyboard,Logitech G Pro X
45,TSM (B),43,Subroza,Logitech G Pro X Superlight,"1,000",800,0.277,221,1,BenQ XL2540,240,RTX 3090,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
"1,000",Streamer,44,PLAYER1,Logitech G Pro Wireless,"1,000",800,0.4,320,1,BenQ XL2411,144,,1920x1080,SteelSeries QcK+,,
999,FA,45,Huynh,Logitech G Pro Wireless,"1,000",800,0.314,251,1,BenQ XL2546,240,GTX 970,1920x1080,Zowie G-SR,HyperX Alloy FPS RGB,Logitech G Pro X
45,TSM (B),46,gMd,Logitech G Pro X Superlight Black,"1,000",400,0.8,320,1,,0,,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Mechanical Keyboard,HyperX Cloud Flight
3,OpTic (B),47,Victor,Logitech G703,"1,000",800,0.283,226,1,BenQ XL2546,240,RTX 2080,1920x1080,Razer Strider,Razer Blackwidow V3 TKL,Razer BlackShark V2
999,FA,48,rAx,Glorious Model O Matte Black,"1,000",400,0.629,251,1,BenQ XL2546,240,RTX 2080,1920x1080,Logitech G640,Ducky One PBT,Sennheiser G4ME ONE
108,Zero Marksmen Black,49,Bjor,Logitech G303 Shroud Edition,"1,000",400,0.58,232,1,Alienware AW2518H,240,,1920x1080,Zowie G-SR-SE,,Massdrop x Sennheiser 6XX
999,FA,50,DPS,Zowie S2,"1,000",800,0.177,141,1,BenQ XL2540,240,,1366x768,Corsair MM350,,Turtle Beach Elite Pro
999,FA,51,kpiz,Zowie S1 Divina Edition,"1,000",800,0.26,208,1,BenQ XL2546,240,,1440x1080,Zowie G-SR-SE Divina Pink Edition,GK64,HyperX Cloud II
999,FA,52,neph,Zowie EC2-B Divina Edition,"1,000",400,0.6,240,1,BenQ XL2411,144,,1366x768,SteelSeries QcK Heavy,Ducky Shine 5 YOTG,HyperX Cloud II
999,FA,53,hype,Razer Viper Ultimate,"1,000",400,0.55,220,1,BenQ XL2540,240,,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
999,FA,54,leakeN,Zowie EC2,"1,000",400,0.53,212,1,BenQ XL2546,240,,1280x960,Zowie G-SR,Turtle Beach Impact 100,Logitech G Pro X
999,FA,55,iDex,Razer DeathAdder V3 Pro,"1,000",800,0.244,195,1,BenQ XL2546,240,,1920x1080,Zowie G-SR-SE,Ducky MIYA Pro Sakura,HyperX Cloud Alpha
999,FA,56,Coffee,SteelSeries Rival 300,"1,000","1,600",0.24,384,1,BenQ XL2430T,144,GTX 1060,1920x1080,SteelSeries QcK+ NiP Edition,HyperX Alloy FPS,HyperX Cloud Revolver S
999,FA,57,zeddy,Zowie FK2,"1,000",800,0.3,240,1,BenQ XL2430T,144,GTX 1060,1920x1080,Zowie G-SR,HyperX Alloy FPS Pro,HyperX Cloud I
16,Bleed eSports,58,pyth,Logitech G Pro Wireless,"1,000",400,0.63,252,1,AOC AG251FZ2E,240,GTX 1080 Ti,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
76,Prodigy,59,JEROME,Logitech MX518 Legendary,"1,000",800,0.471,376,1,BenQ XL2546,240,,1280x960,SteelSeries QcK+,HyperX Alloy FPS,HyperX Cloud Earbuds
999,FA,61,reltuC,Logitech G Pro X Superlight Black,"1,000",800,0.3,240,1,BenQ XL2546,240,GTX 1080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
33,NRG Esports (B),62,hazed,Logitech G Pro X Superlight Black,"1,000",800,0.35,280,1,ASUS ROG Swift PG259QN,360,GTX 1080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
999,FA,63,Drone,Logitech G Pro X Superlight Black,"1,000",800,0.34,272,1,BenQ XL2540,240,GTX 1080 Ti,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
98,Excel (B),65,Patitek,Logitech G Pro X Superlight Black,"1,000",400,0.82,328,1,AOC AG251FZ2E,240,RTX 2080 Ti,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
999,FA,66,Tenner,Razer Viper,"1,000",800,0.3,240,0.65,,,,1920x1080,,,
999,FA,67,davidp,Logitech G Pro Wireless,"1,000",400,0.58,232,1,AOC AG251FZ2E,240,RTX 2080,1440x900,Logitech G640,Logitech G Pro X Mechanical Keyboard,HyperX Cloud II
"1,000",Streamer,68,N1KOLA,Xtrfy M4 Black,"1,000",800,0.37,296,1,BenQ XL2546,240,,1920x1080,Logitech G640,Ducky One 2 Mini RGB,Sennheiser CX 3.00
54,BIG,70,luckerrr,Razer Viper 8KHz,"1,000",400,0.913,365,1,BenQ XL2546,240,RTX 2080,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
8,Zeta Division,71,Laz,ZOWIE FK1-C,"1,000",800,0.355,284,0.8,BenQ XL2546,240,,1920x1080,Artisan FX Zero Soft,Logitech G915,Logitech G Pro X Wireless Headset
8,Zeta Division,72,crow,Logitech G Pro X Superlight,"1,000",800,0.45,360,1,BenQ XL2546K,240,RTX 2080 Super,1920x1080,Esports Tiger EBA,Logitech G915 TKL,Logitech G Pro X Headset
8,Zeta Division,73,Reita,VAXEE ZYGEN NP-01S,"1,000",800,0.44,352,0.9,BenQ XL2546,240,,1920x1080,Zowie G-SR-SE,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
999,FA,75,cad,Xtrfy M4 Pink,"1,000",400,0.55,220,0.92,Alienware AW2518H,240,GTX 970,1920x1080,SteelSeries QcK Heavy,Motospeed GK82,GFallen Morcego
78,INTERPOL,76,deM0,Logitech G Pro Wireless,"1,000",400,0.624,249,0.624,BenQ XL2411,144,GTX 1060,1920x1080,HyperX FURY S Pro,HyperX Alloy FPS,HyperX Cloud Alpha PE
105,Stars Horizon,77,DiMAS,Xtrfy M4 Black,"1,000",800,0.45,360,1,BenQ XL2411,144,GTX 1660,1920x1080,Logitech G640,,
78,INTERPOL,78,cry0,Zowie EC1,"1,000",400,0.471,188,1,BenQ XL2540,240,RTX 2070 Super,1920x1080,Zowie G-SR,Logitech G513,Sennheiser GSP 500
43,Sentinels (B),79,dapr,Logitech G Pro X Superlight Black,"1,000",400,0.66,264,1,BenQ XL2546,240,RTX 3080,1920x1080,Zowie G-SR-SE,Corsair K70 TKL,HyperX Cloud II
999,FA,81,ZerG,Logitech G903,"1,000",800,0.4,320,1,Alienware AW2518H,240,GTX 1080 Ti,1920x1080,,AJAZZ AK33,
999,FA,82,Nurfed,Logitech G Pro Wireless,"1,000",400,0.59,236,1,BenQ XL2540,240,,1920x1080,Zowie G-SR,,
112,NaVi (B),83,7ssk7,Logitech G Pro X Superlight White,"1,000",800,0.24,192,1,BenQ XL2546,240,RTX 2080 Ti,1600x900,Logitech G640,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X Headset
1,FPX,84,ANGE1,Logitech G Pro X Superlight,"1,000",800,0.5,400,1,BenQ XL2546,240,RTX 2080 Ti,1280x960,Razer Goliathus Speed,Wooting 60 HE,HyperX Cloud Revolver
999,FA,85,Art1st,Zowie EC2-A,"1,000","1,600",0.141,225,1,BenQ XL2411,144,GTX 1060,1920x1080,Zowie G-SR,HyperX Alloy FPS,HyperX Cloud Alpha
999,FA,86,dinkzj,Zowie S2 Divina Edition,"1,000",800,0.41,328,0.8,BenQ XL2540,240,RTX 2070 Super,1920x1080,Zowie G-SR,Razer BlackWidow Chroma TE V2,
1,FPX,87,Shao,Xtrfy M4 Wireless,"1,000",400,0.428,171,1,BenQ XL2546,240,RTX 2080 Super,1920x1080,VAXEE PA Black,HyperX Alloy FPS,HyperX Cloud II
"1,000",Streamer,88,JASONR,Zowie EC3-C,"1,000",800,0.32,256,1,BenQ XL2540,240,RTX 3080,1920x1080,Razer Gigantus V2,Logitech G915,Razer Adaro
45,TSM (B),89,Corey,Logitech G Pro X Superlight,"1,000",800,0.321,256,1,"OMEN by HP 24.5""",240,RTX 2080 Ti,1920x1080,Logitech G640,Corsair K-70 RGB,Logitech G Pro X
999,FA,90,Relyks,Logitech G Pro Wireless,"1,000",400,0.79,316,1,BenQ XL2540,240,RTX 2080 Super,1920x1080,Artisan Zero (XL/Soft),HyperX Alloy FPS,HyperX Cloud II
999,FA,91,kaboose,Zowie EC2-A,"1,000",400,0.817,326,1,BenQ XL2540,240,,1600x900,SteelSeries QcK Heavy,HyperX Alloy FPS RGB,HyperX Cloud Flight S
22,The Guard (B),92,psalm,Logitech G Pro Wireless,"1,000",800,0.34,272,1,Alienware AW2518H,240,RTX 2080 Ti,,Zowie G-SR-SE Divina Pink Edition,60% Custom Keyboard,Bose SoundSport
4,DRX,93,stax,Razer DeathAdder V3 Pro,"1,000",800,0.21,168,0.8,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,SteelSeries QcK Heavy,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
1,FPX,94,ardiis,Logitech G Pro X Superlight,"1,000",800,0.295,236,1.14,AOC AG251FZ2E,240,RTX 2080,1920x1080,Artisan Hien FX Soft,Logitech G Pro X Mechanical Keyboard,Logitech G Pro X
999,FA,95,k1Ng,Zowie EC2-B,"1,000",400,1,400,0.9,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,Zowie G-SR,Corsair K-70 RGB,HyperX Cloud II
1,FPX (B),96,rhyme,VAXEE ZYGEN NP-01,"1,000",400,0.5,200,1,BenQ XL2546,240,RTX 3080,1280x960,Zowie G-SR-SE Deep Blue,Xtrfy K4-RGB TKL,HyperX Cloud II
55,Giants,97,Fitinho,Xtrfy M4 Black,"1,000",400,0.63,252,1,BenQ XL2546,240,,1920x1080,Corsair MM350 Champion Series,Xtrfy K2-RGB,HyperX Cloud II
"1,000",Streamer,98,Morgausse,FinalMouse Ultralight 2,500,800,0.25,200,1,BenQ XL2540,240,RTX 2080 Ti,1920x1080,Zowie G-SR,SteelSeries Apex Pro TKL,Sennheiser HD 599 SE
27,FaZe (B),99,POACH,Logitech G Pro X Superlight Black,"1,000",800,0.28,224,1,Alienware AW2518H,240,RTX 3080,1440x1080,Logitech G640,Razer Huntsman Mini,Beyerdynamic DT 990 Pro
74,EG,100,C0M,Logitech G Pro Wireless,"1,000",800,0.25,200,1,BenQ XL2546,240,GTX 1060,1680x1050,Logitech G640,Logitech G610,HyperX Cloud II
999,FA,102,mummAy,Logitech G703,"1,000",400,0.515,206,0.9,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,PureTrak Talent,Corsair K95 RGB,Corsair Virtuoso
54,BIG,103,AslaN,Logitech G Pro X Superlight Black,"1,000",400,0.6,240,1,BenQ XL2546K,240,RTX 2070 Super,1920x1080,Corsair MM250,Corsair K65,Corsair HS80
999,FA,104,Fuzari,Zowie ZA12,"1,000",800,0.745,596,1,AOC G2460PF,144,GTX 1050 Ti,1920x1080,Redragon Kunlun Control,Motospeed CK104,Razer Kraken TE
999,FA,105,gtn,Razer Viper,"1,000",400,0.58,232,1,AOC G2460PF,144,GTX 1650,1680x1050,VAXEE PA Winter 21,Razer BlackWidow Chroma TE V2,HyperX Cloud Stinger
999,FA,106,DeNaro,Razer Viper,"1,000",400,0.52,208,1,Acer Predator XB252Q,240,GTX 1050 Ti,1920x1080,Razer Gigantus,HyperX Alloy FPS,Redragon SCYLLA
999,FA,107,ZachaREEE,FinalMouse Starlight 12,"1,000",800,0.5,400,1,ASUS ROG Swift PG258Q,240,RTX 2080 Ti,1920x1080,Zowie G-SR-SE,Varmilo VA87M Sakura Pink,Sennheiser G4ME ONE
59,Knights (B),108,Genghsta,Razer Viper Ultimate,"1,000","1,600",0.115,184,1,BenQ XL2546,240,GTX 1080,1920x1080,Zowie G-SR,HyperX Alloy FPS Pro,HyperX Cloud II
999,FA,109,Re1ease,Razer Viper,"1,000",400,0.6,240,1,Alienware AW2518H,240,RTX 2070 Super,1920x1080,SteelSeries QcK+,CM Storm Quickfire,Sony MDR-1000X
999,FA,112,fxy0,Xtrfy M4 White,"1,000",400,0.942,376,1,BenQ XL2546,240,GTX 1080,1920x1080,SteelSeries QcK Heavy,SteelSeries Apex Pro TKL,HyperX Cloud II
95,REJECT,113,takej,Zowie EC2-B Divina Edition,"1,000",400,0.434,173,0.82,BenQ XL2546S,240,,1280x960,Logitech G640,Logitech G913,Logitech G Pro X
4,DRX,115,Rb,Razer Viper V2 Pro,"1,000",800,0.345,276,1,BenQ XL2546S,240,RTX 3070,1920x1080,Zowie G-SR,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
999,FA,116,GodDead,Logitech G Pro X Superlight,"1,000",400,0.691,276,1,BenQ XL2546S,240,RTX 2080 Ti,1920x1080,SteelSeries QcK+,Varmilo VA87M Sakura Pink,HyperX Cloud Revolver S
999,FA,117,Thwifo,Logitech G Pro Wireless,"1,000",800,0.3,240,0.9,Alienware AW2521HF,240,RTX 2070,1600x900,SteelSeries QcK+,SteelSeries Apex Pro TKL,Sennheiser G4ME ONE
999,FA,118,shinobi,Zowie EC2-B Divina Edition,"1,000",400,0.65,260,1,BenQ XL2546,240,RTX 2080 Super,1024x768,SteelSeries QcK Heavy,Corsair K65,HyperX Cloud II
98,Excel (B),119,chiwawa,Zowie S2 Divina Edition,"1,000",400,0.89,356,1,BenQ XL2546,240,GTX 1660 Super,1920x1080,Zowie G-SR,Zet Blade Pro,HyperX Cloud II
999,FA,120,arch,Xtrfy M4 Retro,"1,000",400,0.58,232,1,BenQ XL2546,240,GTX 1070,1920x1080,Xtrfy XTP1 f0rest Edition,Xtrfy K2-RGB White Edition,HyperX Cloud Alpha PE
999,FA,121,Ultimate,Zowie ZA11,"1,000",400,0.7,280,1,BenQ XL2411,144,,1920x1080,Zowie G-SR,Corsair K-70 RGB,HyperX Cloud Flight
27,FaZe,122,babybay,Logitech G Pro X Superlight,"1,000",800,0.244,195,1,BenQ XL2546,240,RTX 2080,1920x1080,SteelSeries QcK Heavy,Logitech G Pro X Mechanical Keyboard,HyperX Cloud Alpha
3,OpTic (L),123,Marved,Razer Viper V2 Pro,"1,000",800,0.306,244,1,BenQ XL2540,240,RTX 3080,1920x1080,Razer Strider,Razer Blackwidow V3 TKL,Razer BlackShark V2
107,ENTER FORCE 36,124,10X,Logitech G Pro Wireless,"1,000","1,600",0.7,"1,120",1.2,BenQ XL2546,240,RTX 2080 Ti,1920x1080,Artisan Hayate Otsu,Logitech G913 TKL,Logitech G Pro X
31,DWG KIA,125,Esperanza,Logitech G Pro X Superlight,"1,000",800,0.32,256,1,BenQ XL2546,240,RTX 2080 Ti,1440x1080,SteelSeries QcK Heavy,HyperX Alloy FPS,HyperX Cloud II
999,FA,126,Sunday,Logitech G Pro Wireless,"1,000",400,0.597,238,0.88,BenQ XL2546,240,RTX 2080 Ti,1920x1080,,,
999,FA,127,Bazzi,Zowie EC2-B,"1,000","1,600",0.17,272,0.75,Alienware AW2518H,240,RTX 2080,1920x1080,Logitech G640,Logitech G Pro X Mechanical Keyboard,
999,FA,128,Moothie,Zowie S1,"1,000",400,0.425,170,0.764,BenQ XL2546,240,RTX 2070 Super,1920x1080,Artisan Zero (XL/Soft),Filco Majestouch2 TKL,
49,T1,129,Munchkin,Logitech G Pro X Superlight Black,"1,000",800,0.2,160,1,,,,1440x1080,VAXEE PA Winter 21,Leopold FC750R,
70,NYFU (B),130,vice,Logitech G Pro Wireless,"1,000",800,0.245,196,1,BenQ XL2546,240,GTX 1080 Ti,1280x960,HyperX FURY S Speed Edition,Logitech G915 TKL,HyperX Cloud Revolver S
49,T1 (B),131,steel,Razer DeathAdder V3 Pro,"1,000",800,0.45,360,1,BenQ XL2546,240,RTX 3080,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro
999,FA,132,Enzo,Logitech G Pro X Superlight Black,"1,000",800,0.5,400,1,BenQ XL2546,240,RTX 2080 Super,1440x1080,VAXEE PA Black,Razer Huntsman V2,HyperX Cloud II
999,FA,133,HyP,Xtrfy M4 White,"1,000",800,0.45,360,1,,,RTX 2080 Ti,1920x1080,,,
999,FA,134,CREA,Zowie EC2-B Divina Edition,"1,000",800,0.345,276,1,BenQ XL2546,240,,1920x1080,Zowie G-SR,Corsair STRAFE,HyperX Cloud Alpha
1,FPX,135,Zyppan,Logitech G Pro X Superlight Black,"1,000",800,0.3,240,1,,,GTX 1080 Ti,1920x1080,Zowie G-SR-SE Rouge,,
